%ADC1	ADC2	ADC3	ADC4	ref	rigger	PM1_C	PM2_C	PM3_C	PM1_F	PM2_F	PM3_F
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	176	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
18	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	3	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
18	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	176	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	176	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	144	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	176	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	176	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
18	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
18	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	2	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
18	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
19	4	1	177	0	176	143	93	133	0	0	0	
