%ADC1	ADC2	ADC3	ADC4	ref	rigger	PM1_C	PM2_C	PM3_C	PM1_F	PM2_F	PM3_F
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	9	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	9	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
16	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	9	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	182	4	8	0	176	112	141	146	0	0	0	
15	181	4	8	0	176	112	141	146	0	0	0	
