%ADC1	ADC2	ADC3	ADC4	ref	rigger	PM1_C	PM2_C	PM3_C	PM1_F	PM2_F	PM3_F
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
16	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	179	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	182	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
16	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	181	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
15	5	180	9	0	176	128	116	137	0	0	0	
