%ADC1	ADC2	ADC3	ADC4	ref	rigger	PM1_C	PM2_C	PM3_C	PM1_F	PM2_F	PM3_F
15	7	178	10	0	176	110	114	136	0	0	0	
15	7	179	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	179	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	179	9	0	176	110	114	136	0	0	0	
16	7	179	10	0	176	110	114	136	0	0	0	
16	7	179	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
15	7	179	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	179	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	9	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
15	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
15	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	178	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
16	7	177	10	0	176	110	114	136	0	0	0	
